OBJECTID,date,validOn,validTo,Shape__Area,Shape__Length,ADM2_EN,ADM2_AR,ADM2_PCODE,ADM2_REF,ADM2ALT1_EN,ADM2ALT2_EN,ADM2ALT1_AR,ADM2ALT2_AR,ADM1_EN,ADM1_AR,ADM1_PCODE,ADM0_EN,ADM0_AR,ADM0_PCODE,AREA_SQKM
1,2020-04-30,2020-12-03,,0.2266016092065936,2.8538115388858443,Agadir Ida Outanane Prefecture, ,MA009001,,,,,,Souss Massa,سوس - ماسة,MA009,Morocco,المغرب,MA,2408.08837891
2,2020-04-30,2020-12-03,,0.5768430582790601,4.8107804330037,Al Haouz Province, ,MA006001,,,,,,Marrakech Safi,مراكش - آسفي,MA006,Morocco,المغرب,MA,6089.18359375
3,2020-04-30,2020-12-03,,0.3488202764112523,3.150652045600173,Al Hoceima Province, ,MA010001,,,,,,Tangier Tetouan Al Hoceima,طنجة - تطوان - الحسيمة,MA010,Morocco,المغرب,MA,3534.61376953
4,2020-04-30,2020-12-03,,1.5953227724366856,5.708814266921974,Assa Zag Province, ,MA005001,,,,,,Guelmim Oued Noun,كلميم - واد نون,MA005,Morocco,المغرب,MA,17364.73828125
5,2020-04-30,2020-12-03,,0.2466383594417764,3.6636646973306033,Berrechid Province, ,MA002001,,,,,,Casablanca Settat,الدار البيضاء - سطات,MA002,Morocco,المغرب,MA,2549.24194336
6,2020-04-30,2020-12-03,,0.3845707882427048,3.3552952463156203,Chefchaouen Province, ,MA010002,,,,,,Tangier Tetouan Al Hoceima,طنجة - تطوان - الحسيمة,MA010,Morocco,المغرب,MA,3890.82788086
7,2020-04-30,2020-12-03,,0.6736445907397363,4.681385942025336,Chichaoua Province, ,MA006002,,,,,,Marrakech Safi,مراكش - آسفي,MA006,Morocco,المغرب,MA,7110.11328125
8,2020-04-30,2020-12-03,,0.3273203835407752,3.078824218521805,Chtouka Ait Baha Province, ,MA009002,,,,,,Souss Massa,سوس - ماسة,MA009,Morocco,المغرب,MA,3499.79541016
9,2020-04-30,2020-12-03,,0.3731734552533627,4.479446164970803,El Jadida Province, ,MA002002,,,,,,Casablanca Settat,الدار البيضاء - سطات,MA002,Morocco,المغرب,MA,3865.93017578
10,2020-04-30,2020-12-03,,0.6186984388780268,4.586593359218299,Essaouira Province, ,MA006003,,,,,,Marrakech Safi,مراكش - آسفي,MA006,Morocco,المغرب,MA,6526.11230469
11,2020-04-30,2020-12-03,,0.0703978298892568,1.5203538818089712,Fahs Anjra Province, ,MA010003,,,,,,Tangier Tetouan Al Hoceima,طنجة - تطوان - الحسيمة,MA010,Morocco,المغرب,MA,706.47521973
12,2020-04-30,2020-12-03,,1.0037217112308774,6.5976079467249145,Guelmim Province, ,MA005002,,,,,,Guelmim Oued Noun,كلميم - واد نون,MA005,Morocco,المغرب,MA,10854.62402344
13,2020-04-30,2020-12-03,,0.02594028839826,1.1126528026073876,Inezgane Ait Melloul Prefecture, ,MA009003,,,,,,Souss Massa,سوس - ماسة,MA009,Morocco,المغرب,MA,276.52148438
14,2020-04-30,2020-12-03,,0.2690928181929418,2.847223807391319,Larache Province, ,MA010004,,,,,,Tangier Tetouan Al Hoceima,طنجة - تطوان - الحسيمة,MA010,Morocco,المغرب,MA,2719.57763672
15,2020-04-30,2020-12-03,,0.02210789328556,0.7657436944593836,Mediouna Province, ,MA002003,,,,,,Casablanca Settat,الدار البيضاء - سطات,MA002,Morocco,المغرب,MA,227.86857605
16,2020-04-30,2020-12-03,,0.049048849797375,1.235963247784429,Nouaceur Province, ,MA002004,,,,,,Casablanca Settat,الدار البيضاء - سطات,MA002,Morocco,المغرب,MA,505.96237183
17,2020-04-30,2020-12-03,,1.1327756029562008,6.21600034989666,Ouarzazate Province, ,MA003001,,,,,,Draa Tafilalet,درعة - تافيلالت,MA003,Morocco,المغرب,MA,12004.83300781
18,2020-04-30,2020-12-03,,0.1807515900466701,2.3896865148165447,Prefecture d Oujda Angad, ,MA007001,,,,,,Oriental,الجهة الشرقية,MA007,Morocco,المغرب,MA,1837.73132324
19,2020-04-30,2020-12-03,,0.03039016953454,0.9980888000481756,Prefecture de Fes, ,MA004001,,,,,,Fez Meknes,فاس - مكناس,MA004,Morocco,المغرب,MA,311.46383667
20,2020-04-30,2020-12-03,,0.02313569214439,1.173471050228012,Prefecture de M diq Fnideq, ,MA010005,,,,,,Tangier Tetouan Al Hoceima,طنجة - تطوان - الحسيمة,MA010,Morocco,المغرب,MA,232.20401001
21,2020-04-30,2020-12-03,,0.2488867570885301,3.0689056454144885,Prefecture de Marrakech, ,MA006004,,,,,,Marrakech Safi,مراكش - آسفي,MA006,Morocco,المغرب,MA,2615.40649414
22,2020-04-30,2020-12-03,,0.1743489256711501,2.926842781552568,Prefecture de Meknes, ,MA004002,,,,,,Fez Meknes,فاس - مكناس,MA004,Morocco,المغرب,MA,1786.60644531
23,2020-04-30,2020-12-03,,0.1056760036347353,1.7433877842977072,Prefecture de Skhirate Temara, ,MA008001,,,,,,Rabat Sale Kenitra,الرباط - سلا -القنيطرة,MA008,Morocco,المغرب,MA,1085.9453125
24,2020-04-30,2020-12-03,,0.0208758961856568,0.9517067199630718,Prefecture of Casablanca, ,MA002005,,,,,,Casablanca Settat,الدار البيضاء - سطات,MA002,Morocco,المغرب,MA,214.99113464
25,2020-04-30,2020-12-03,,0.02712853656306,0.9799650534263228,Prefecture of Mohammedia, ,MA002006,,,,,,Casablanca Settat,الدار البيضاء - سطات,MA002,Morocco,المغرب,MA,279.21054077
26,2020-04-30,2020-12-03,,0.0110375789913021,0.5091313072697324,Prefecture of Rabat, ,MA008002,,,,,,Rabat Sale Kenitra,الرباط - سلا -القنيطرة,MA008,Morocco,المغرب,MA,113.15081024
27,2020-04-30,2020-12-03,,0.0696907875696065,1.654393259998115,Prefecture of Sale, ,MA008003,,,,,,Rabat Sale Kenitra,الرباط - سلا -القنيطرة,MA008,Morocco,المغرب,MA,714.30450439
28,2020-04-30,2020-12-03,,0.1019065011365947,1.927231006715645,Prefecture of Tangier Assilah, ,MA010006,,,,,,Tangier Tetouan Al Hoceima,طنجة - تطوان - الحسيمة,MA010,Morocco,المغرب,MA,1024.9864502
29,2020-04-30,2020-12-03,,0.9139294319584588,5.428172178951608,Province d Azilal, ,MA001001,,,,,,Beni Mellal Khenifra,بني ملال - خنيفرة,MA001,Morocco,المغرب,MA,9589.43164063
30,2020-04-30,2020-12-03,,0.207529659381085,3.2356295597069327,Province d El Hajeb, ,MA004003,,,,,,Fez Meknes,فاس - مكناس,MA004,Morocco,المغرب,MA,2134.14575195
31,2020-04-30,2020-12-03,,0.3924249231295348,3.2898668458877536,Province d El Kelaat Es Sraghna, ,MA006005,,,,,,Marrakech Safi,مراكش - آسفي,MA006,Morocco,المغرب,MA,4109.03076172
32,2020-04-30,2020-12-03,,2.5553071272877736,11.523167846976788,Province d Errachidia, ,MA003002,,,,,,Draa Tafilalet,درعة - تافيلالت,MA003,Morocco,المغرب,MA,26959.31445313
33,2020-04-30,2020-12-03,,0.36551727093219,3.816403804363195,Province d Ifrane, ,MA004004,,,,,,Fez Meknes,فاس - مكناس,MA004,Morocco,المغرب,MA,3774.04345703
34,2020-04-30,2020-12-03,,0.2108728901149301,2.440048503884997,Province d Ouezzane, ,MA010007,,,,,,Tangier Tetouan Al Hoceima,طنجة - تطوان - الحسيمة,MA010,Morocco,المغرب,MA,2140.8203125
35,2020-04-30,2020-12-03,,0.4289052665731197,4.44592745618324,Province de Beni Mellal, ,MA001002,,,,,,Beni Mellal Khenifra,بني ملال - خنيفرة,MA001,Morocco,المغرب,MA,4471.67724609
36,2020-04-30,2020-12-03,,0.242835897496201,2.702125332204795,Province de Benslimane, ,MA002007,,,,,,Casablanca Settat,الدار البيضاء - سطات,MA002,Morocco,المغرب,MA,2503.31738281
37,2020-04-30,2020-12-03,,0.1777708638805799,2.819765041218067,Province de Berkane, ,MA007002,,,,,,Oriental,الجهة الشرقية,MA007,Morocco,المغرب,MA,1803.52697754
38,2020-04-30,2020-12-03,,1.3765187297986592,6.658794086790463,Province de Boulemane, ,MA004005,,,,,,Fez Meknes,فاس - مكناس,MA004,Morocco,المغرب,MA,14224.20898438
39,2020-04-30,2020-12-03,,0.2961005558050305,2.8632182054822257,Province de Driouch, ,MA007003,,,,,,Oriental,الجهة الشرقية,MA007,Morocco,المغرب,MA,3000.17773438
40,2020-04-30,2020-12-03,,3.3364628189722327,10.430277669119072,Province de Figuig, ,MA007004,,,,,,Oriental,الجهة الشرقية,MA007,Morocco,المغرب,MA,34677.42578125
41,2020-04-30,2020-12-03,,0.236221812844375,2.573816541460499,Province de Fquih Ben Saleh, ,MA001003,,,,,,Beni Mellal Khenifra,بني ملال - خنيفرة,MA001,Morocco,المغرب,MA,2464.04785156
42,2020-04-30,2020-12-03,,0.702192927741695,5.685364973664876,Province de Guercif, ,MA007005,,,,,,Oriental,الجهة الشرقية,MA007,Morocco,المغرب,MA,7181.1171875
43,2020-04-30,2020-12-03,,0.6771229378536197,4.076098834572803,Province de Jerada, ,MA007006,,,,,,Oriental,الجهة الشرقية,MA007,Morocco,المغرب,MA,6935.39355469
44,2020-04-30,2020-12-03,,0.3321887534248728,4.226221165210657,Province de Kenitra, ,MA008004,,,,,,Rabat Sale Kenitra,الرباط - سلا -القنيطرة,MA008,Morocco,المغرب,MA,3380.85961914
45,2020-04-30,2020-12-03,,0.7511119787227313,5.174177276370743,Province de Khemisset, ,MA008005,,,,,,Rabat Sale Kenitra,الرباط - سلا -القنيطرة,MA008,Morocco,المغرب,MA,7725.27148438
46,2020-04-30,2020-12-03,,0.6480325575985451,4.797682409367599,Province de Khenifra, ,MA001004,,,,,,Beni Mellal Khenifra,بني ملال - خنيفرة,MA001,Morocco,المغرب,MA,6716.06005859
47,2020-04-30,2020-12-03,,0.4254614770402848,3.278419771803128,Province de Khouribga, ,MA001005,,,,,,Beni Mellal Khenifra,بني ملال - خنيفرة,MA001,Morocco,المغرب,MA,4413.95605469
48,2020-04-30,2020-12-03,,1.2198791856545657,6.6093828672324,Province de Midelt, ,MA003003,,,,,,Draa Tafilalet,درعة - تافيلالت,MA003,Morocco,المغرب,MA,12721.17285156
49,2020-04-30,2020-12-03,,0.1448011359010502,3.093850842623451,Province de Moulay Yacoub, ,MA004006,,,,,,Fez Meknes,فاس - مكناس,MA004,Morocco,المغرب,MA,1481.43737793
50,2020-04-30,2020-12-03,,0.3087789580886302,4.542948655040916,Province de Nador, ,MA007007,,,,,,Oriental,الجهة الشرقية,MA007,Morocco,المغرب,MA,3127.57910156
51,2020-04-30,2020-12-03,,0.3917243120899703,3.7944098530349697,Province de Safi, ,MA006006,,,,,,Marrakech Safi,مراكش - آسفي,MA006,Morocco,المغرب,MA,4093.43823242
52,2020-04-30,2020-12-03,,0.3367808029431999,3.599337923095592,Province de Sefrou, ,MA004007,,,,,,Fez Meknes,فاس - مكناس,MA004,Morocco,المغرب,MA,3460.38720703
53,2020-04-30,2020-12-03,,0.314525046413709,3.3340575443036964,Province de Sidi Bennour, ,MA002008,,,,,,Casablanca Settat,الدار البيضاء - سطات,MA002,Morocco,المغرب,MA,3273.68457031
54,2020-04-30,2020-12-03,,0.3077978646026701,5.172927826653785,Province de Sidi Kacem, ,MA008006,,,,,,Rabat Sale Kenitra,الرباط - سلا -القنيطرة,MA008,Morocco,المغرب,MA,3136.86767578
55,2020-04-30,2020-12-03,,0.1458625915348149,2.7837583588713444,Province de Sidi Slimane, ,MA008007,,,,,,Rabat Sale Kenitra,الرباط - سلا -القنيطرة,MA008,Morocco,المغرب,MA,1489.89294434
56,2020-04-30,2020-12-03,,0.8740741681962179,4.193111944191073,Province de Tan Tan, ,MA005003,,,,,,Guelmim Oued Noun,كلميم - واد نون,MA005,Morocco,المغرب,MA,9517.46777344
57,2020-04-30,2020-12-03,,0.5487646393609896,5.431180852800848,Province de Taounate, ,MA004008,,,,,,Fez Meknes,فاس - مكناس,MA004,Morocco,المغرب,MA,5592.61474609
58,2020-04-30,2020-12-03,,0.7367594944412501,4.927249856753273,Province de Taourirt, ,MA007008,,,,,,Oriental,الجهة الشرقية,MA007,Morocco,المغرب,MA,7536.49023438
59,2020-04-30,2020-12-03,,0.5968909030412706,5.020320418885072,Province de Taza, ,MA004009,,,,,,Fez Meknes,فاس - مكناس,MA004,Morocco,المغرب,MA,6095.09375
60,2020-04-30,2020-12-03,,1.271790305202931,8.229403767820953,Province de Tinghir, ,MA003004,,,,,,Draa Tafilalet,درعة - تافيلالت,MA003,Morocco,المغرب,MA,13420.99316406
61,2020-04-30,2020-12-03,,0.2816924586157003,2.785439502343054,Province de Youssoufia, ,MA006007,,,,,,Marrakech Safi,مراكش - آسفي,MA006,Morocco,المغرب,MA,2951.68041992
62,2020-04-30,2020-12-03,,0.525984684595059,4.24432034596721,Rhamna Province, ,MA006008,,,,,,Marrakech Safi,مراكش - آسفي,MA006,Morocco,المغرب,MA,5499.43408203
63,2020-04-30,2020-12-03,,0.662166057162721,5.003164740971171,Settat Province, ,MA002009,,,,,,Casablanca Settat,الدار البيضاء - سطات,MA002,Morocco,المغرب,MA,6876.92675781
64,2020-04-30,2020-12-03,,0.28475314032969,4.261446931870569,Sidi Ifni Province, ,MA005004,,,,,,Guelmim Oued Noun,كلميم - واد نون,MA005,Morocco,المغرب,MA,3065.97045898
65,2020-04-30,2020-12-03,,1.4881179631106516,7.331482531838782,Taroudant Province, ,MA009004,,,,,,Souss Massa,سوس - ماسة,MA009,Morocco,المغرب,MA,15844.20996094
66,2020-04-30,2020-12-03,,2.468410921474163,10.34048139603537,Tata Province, ,MA009005,,,,,,Souss Massa,سوس - ماسة,MA009,Morocco,المغرب,MA,26512.24414063
67,2020-04-30,2020-12-03,,0.1902503179860749,2.586376438261812,Tetouan Province, ,MA010008,,,,,,Tangier Tetouan Al Hoceima,طنجة - تطوان - الحسيمة,MA010,Morocco,المغرب,MA,1916.14025879
68,2020-04-30,2020-12-03,,0.4748864511889984,4.964595932917285,Tiznit Province, ,MA009006,,,,,,Souss Massa,سوس - ماسة,MA009,Morocco,المغرب,MA,5097.86230469
69,2020-04-30,2020-12-03,,1.96988689827696,7.053954300818677,Zagora Province, ,MA003005,,,,,,Draa Tafilalet,درعة - تافيلالت,MA003,Morocco,المغرب,MA,20998.02148438
