date,rfh_avg
2002-12-21,25.04602037037037
2003-01-01,17.650501851851853
2003-01-11,16.313194444444445
2003-01-21,19.5569
2003-02-01,16.050394444444446
2003-02-11,16.884725925925927
2003-02-21,11.939166666666667
2003-03-01,18.48348148148148
2003-03-11,14.64197962962963
2003-03-21,16.42646851851852
2003-04-01,13.920988888888887
2003-04-11,12.513612962962963
2003-04-21,12.043274074074075
2003-05-01,7.6006277777777775
2003-05-11,6.302307407407407
2003-05-21,6.289711111111111
2003-06-01,1.9779555555555557
2003-06-11,2.034790740740741
2003-06-21,1.5020814814814814
2003-07-01,0.6649203703703704
2003-07-11,0.2012648148148148
2003-07-21,0.26002592592592594
2003-08-01,0.5994462962962963
2003-08-11,0.6614888888888889
2003-08-21,1.629185185185185
2003-09-01,3.5460444444444446
2003-09-11,4.630096296296297
2003-09-21,5.84537037037037
2003-10-01,10.515418518518517
2003-10-11,11.405053703703702
2003-10-21,19.11480185185185
2003-11-01,13.871059259259258
2003-11-11,15.927096296296297
2003-11-21,25.08417037037037
2003-12-01,18.27902222222222
2003-12-11,20.43358333333333
2003-12-21,25.04602037037037
2004-01-01,17.650501851851853
2004-01-11,16.313194444444445
2004-01-21,19.5569
2004-02-01,16.050394444444446
2004-02-11,16.884725925925927
2004-02-21,11.939166666666667
2004-03-01,18.48348148148148
2004-03-11,14.64197962962963
2004-03-21,16.42646851851852
2004-04-01,13.920988888888887
2004-04-11,12.513612962962963
2004-04-21,12.043274074074075
2004-05-01,7.6006277777777775
2004-05-11,6.302307407407407
2004-05-21,6.289711111111111
2004-06-01,1.9779555555555557
2004-06-11,2.034790740740741
2004-06-21,1.5020814814814814
2004-07-01,0.6649203703703704
2004-07-11,0.2012648148148148
2004-07-21,0.26002592592592594
2004-08-01,0.5994462962962963
2004-08-11,0.6614888888888889
2004-08-21,1.629185185185185
2004-09-01,3.5460444444444446
2004-09-11,4.630096296296297
2004-09-21,5.84537037037037
2004-10-01,10.515418518518517
2004-10-11,11.405053703703702
2004-10-21,19.11480185185185
2004-11-01,13.871059259259258
2004-11-11,15.927096296296297
2004-11-21,25.08417037037037
2004-12-01,18.27902222222222
2004-12-11,20.43358333333333
2004-12-21,25.04602037037037
2005-01-01,17.650501851851853
2005-01-11,16.313194444444445
2005-01-21,19.5569
2005-02-01,16.050394444444446
2005-02-11,16.884725925925927
2005-02-21,11.939166666666667
2005-03-01,18.48348148148148
2005-03-11,14.64197962962963
2005-03-21,16.42646851851852
2005-04-01,13.920988888888887
2005-04-11,12.513612962962963
2005-04-21,12.043274074074075
2005-05-01,7.6006277777777775
2005-05-11,6.302307407407407
2005-05-21,6.289711111111111
2005-06-01,1.9779555555555557
2005-06-11,2.034790740740741
2005-06-21,1.5020814814814814
2005-07-01,0.6649203703703704
2005-07-11,0.2012648148148148
2005-07-21,0.26002592592592594
2005-08-01,0.5994462962962963
2005-08-11,0.6614888888888889
2005-08-21,1.629185185185185
2005-09-01,3.5460444444444446
2005-09-11,4.630096296296297
2005-09-21,5.84537037037037
2005-10-01,10.515418518518517
2005-10-11,11.405053703703702
2005-10-21,19.11480185185185
2005-11-01,13.871059259259258
2005-11-11,15.927096296296297
2005-11-21,25.08417037037037
2005-12-01,18.27902222222222
2005-12-11,20.43358333333333
2005-12-21,25.04602037037037
2006-01-01,17.650501851851853
2006-01-11,16.313194444444445
2006-01-21,19.5569
2006-02-01,16.050394444444446
2006-02-11,16.884725925925927
2006-02-21,11.939166666666667
2006-03-01,18.48348148148148
2006-03-11,14.64197962962963
2006-03-21,16.42646851851852
2006-04-01,13.920988888888887
2006-04-11,12.513612962962963
2006-04-21,12.043274074074075
2006-05-01,7.6006277777777775
2006-05-11,6.302307407407407
2006-05-21,6.289711111111111
2006-06-01,1.9779555555555557
2006-06-11,2.034790740740741
2006-06-21,1.5020814814814814
2006-07-01,0.6649203703703704
2006-07-11,0.2012648148148148
2006-07-21,0.26002592592592594
2006-08-01,0.5994462962962963
2006-08-11,0.6614888888888889
2006-08-21,1.629185185185185
2006-09-01,3.5460444444444446
2006-09-11,4.630096296296297
2006-09-21,5.84537037037037
2006-10-01,10.515418518518517
2006-10-11,11.405053703703702
2006-10-21,19.11480185185185
2006-11-01,13.871059259259258
2006-11-11,15.927096296296297
2006-11-21,25.08417037037037
2006-12-01,18.27902222222222
2006-12-11,20.43358333333333
2006-12-21,25.04602037037037
2007-01-01,17.650501851851853
2007-01-11,16.313194444444445
2007-01-21,19.5569
2007-02-01,16.050394444444446
2007-02-11,16.884725925925927
2007-02-21,11.939166666666667
2007-03-01,18.48348148148148
2007-03-11,14.64197962962963
2007-03-21,16.42646851851852
2007-04-01,13.920988888888887
2007-04-11,12.513612962962963
2007-04-21,12.043274074074075
2007-05-01,7.6006277777777775
2007-05-11,6.302307407407407
2007-05-21,6.289711111111111
2007-06-01,1.9779555555555557
2007-06-11,2.034790740740741
2007-06-21,1.5020814814814814
2007-07-01,0.6649203703703704
2007-07-11,0.2012648148148148
2007-07-21,0.26002592592592594
2007-08-01,0.5994462962962963
2007-08-11,0.6614888888888889
2007-08-21,1.629185185185185
2007-09-01,3.5460444444444446
2007-09-11,4.630096296296297
2007-09-21,5.84537037037037
2007-10-01,10.515418518518517
2007-10-11,11.405053703703702
2007-10-21,19.11480185185185
2007-11-01,13.871059259259258
2007-11-11,15.927096296296297
2007-11-21,25.08417037037037
2007-12-01,18.27902222222222
2007-12-11,20.43358333333333
2007-12-21,25.04602037037037
2008-01-01,17.650501851851853
2008-01-11,16.313194444444445
2008-01-21,19.5569
2008-02-01,16.050394444444446
2008-02-11,16.884725925925927
2008-02-21,11.939166666666667
2008-03-01,18.48348148148148
2008-03-11,14.64197962962963
2008-03-21,16.42646851851852
2008-04-01,13.920988888888887
2008-04-11,12.513612962962963
2008-04-21,12.043274074074075
2008-05-01,7.6006277777777775
2008-05-11,6.302307407407407
2008-05-21,6.289711111111111
2008-06-01,1.9779555555555557
2008-06-11,2.034790740740741
2008-06-21,1.5020814814814814
2008-07-01,0.6649203703703704
2008-07-11,0.2012648148148148
2008-07-21,0.26002592592592594
2008-08-01,0.5994462962962963
2008-08-11,0.6614888888888889
2008-08-21,1.629185185185185
2008-09-01,3.5460444444444446
2008-09-11,4.630096296296297
2008-09-21,5.84537037037037
2008-10-01,10.515418518518517
2008-10-11,11.405053703703702
2008-10-21,19.11480185185185
2008-11-01,13.871059259259258
2008-11-11,15.927096296296297
2008-11-21,25.08417037037037
2008-12-01,18.27902222222222
2008-12-11,20.43358333333333
2008-12-21,25.04602037037037
2009-01-01,17.650501851851853
2009-01-11,16.313194444444445
2009-01-21,19.5569
2009-02-01,16.050394444444446
2009-02-11,16.884725925925927
2009-02-21,11.939166666666667
2009-03-01,18.48348148148148
2009-03-11,14.64197962962963
2009-03-21,16.42646851851852
2009-04-01,13.920988888888887
2009-04-11,12.513612962962963
2009-04-21,12.043274074074075
2009-05-01,7.6006277777777775
2009-05-11,6.302307407407407
2009-05-21,6.289711111111111
2009-06-01,1.9779555555555557
2009-06-11,2.034790740740741
2009-06-21,1.5020814814814814
2009-07-01,0.6649203703703704
2009-07-11,0.2012648148148148
2009-07-21,0.26002592592592594
2009-08-01,0.5994462962962963
2009-08-11,0.6614888888888889
2009-08-21,1.629185185185185
2009-09-01,3.5460444444444446
2009-09-11,4.630096296296297
2009-09-21,5.84537037037037
2009-10-01,10.515418518518517
2009-10-11,11.405053703703702
2009-10-21,19.11480185185185
2009-11-01,13.871059259259258
2009-11-11,15.927096296296297
2009-11-21,25.08417037037037
2009-12-01,18.27902222222222
2009-12-11,20.43358333333333
2009-12-21,25.04602037037037
2010-01-01,17.650501851851853
2010-01-11,16.313194444444445
2010-01-21,19.5569
2010-02-01,16.050394444444446
2010-02-11,16.884725925925927
2010-02-21,11.939166666666667
2010-03-01,18.48348148148148
2010-03-11,14.64197962962963
2010-03-21,16.42646851851852
2010-04-01,13.920988888888887
2010-04-11,12.513612962962963
2010-04-21,12.043274074074075
2010-05-01,7.6006277777777775
2010-05-11,6.302307407407407
2010-05-21,6.289711111111111
2010-06-01,1.9779555555555557
2010-06-11,2.034790740740741
2010-06-21,1.5020814814814814
2010-07-01,0.6649203703703704
2010-07-11,0.2012648148148148
2010-07-21,0.26002592592592594
2010-08-01,0.5994462962962963
2010-08-11,0.6614888888888889
2010-08-21,1.629185185185185
2010-09-01,3.5460444444444446
2010-09-11,4.630096296296297
2010-09-21,5.84537037037037
2010-10-01,10.515418518518517
2010-10-11,11.405053703703702
2010-10-21,19.11480185185185
2010-11-01,13.871059259259258
2010-11-11,15.927096296296297
2010-11-21,25.08417037037037
2010-12-01,18.27902222222222
2010-12-11,20.43358333333333
2010-12-21,25.04602037037037
2011-01-01,17.650501851851853
2011-01-11,16.313194444444445
2011-01-21,19.5569
2011-02-01,16.050394444444446
2011-02-11,16.884725925925927
2011-02-21,11.939166666666667
2011-03-01,18.48348148148148
2011-03-11,14.64197962962963
2011-03-21,16.42646851851852
2011-04-01,13.920988888888887
2011-04-11,12.513612962962963
2011-04-21,12.043274074074075
2011-05-01,7.6006277777777775
2011-05-11,6.302307407407407
2011-05-21,6.289711111111111
2011-06-01,1.9779555555555557
2011-06-11,2.034790740740741
2011-06-21,1.5020814814814814
2011-07-01,0.6649203703703704
2011-07-11,0.2012648148148148
2011-07-21,0.26002592592592594
2011-08-01,0.5994462962962963
2011-08-11,0.6614888888888889
2011-08-21,1.629185185185185
2011-09-01,3.5460444444444446
2011-09-11,4.630096296296297
2011-09-21,5.84537037037037
2011-10-01,10.515418518518517
2011-10-11,11.405053703703702
2011-10-21,19.11480185185185
2011-11-01,13.871059259259258
2011-11-11,15.927096296296297
2011-11-21,25.08417037037037
2011-12-01,18.27902222222222
2011-12-11,20.43358333333333
2011-12-21,25.04602037037037
2012-01-01,17.650501851851853
2012-01-11,16.313194444444445
2012-01-21,19.5569
2012-02-01,16.050394444444446
2012-02-11,16.884725925925927
2012-02-21,11.939166666666667
2012-03-01,18.48348148148148
2012-03-11,14.64197962962963
2012-03-21,16.42646851851852
2012-04-01,13.920988888888887
2012-04-11,12.513612962962963
2012-04-21,12.043274074074075
2012-05-01,7.6006277777777775
2012-05-11,6.302307407407407
2012-05-21,6.289711111111111
2012-06-01,1.9779555555555557
2012-06-11,2.034790740740741
2012-06-21,1.5020814814814814
2012-07-01,0.6649203703703704
2012-07-11,0.2012648148148148
2012-07-21,0.26002592592592594
2012-08-01,0.5994462962962963
2012-08-11,0.6614888888888889
2012-08-21,1.629185185185185
2012-09-01,3.5460444444444446
2012-09-11,4.630096296296297
2012-09-21,5.84537037037037
2012-10-01,10.515418518518517
2012-10-11,11.405053703703702
2012-10-21,19.11480185185185
2012-11-01,13.871059259259258
2012-11-11,15.927096296296297
2012-11-21,25.08417037037037
2012-12-01,18.27902222222222
2012-12-11,20.43358333333333
2012-12-21,25.04602037037037
2013-01-01,17.650501851851853
2013-01-11,16.313194444444445
2013-01-21,19.5569
2013-02-01,16.050394444444446
2013-02-11,16.884725925925927
2013-02-21,11.939166666666667
2013-03-01,18.48348148148148
2013-03-11,14.64197962962963
2013-03-21,16.42646851851852
2013-04-01,13.920988888888887
2013-04-11,12.513612962962963
2013-04-21,12.043274074074075
2013-05-01,7.6006277777777775
2013-05-11,6.302307407407407
2013-05-21,6.289711111111111
2013-06-01,1.9779555555555557
2013-06-11,2.034790740740741
2013-06-21,1.5020814814814814
2013-07-01,0.6649203703703704
2013-07-11,0.2012648148148148
2013-07-21,0.26002592592592594
2013-08-01,0.5994462962962963
2013-08-11,0.6614888888888889
2013-08-21,1.629185185185185
2013-09-01,3.5460444444444446
2013-09-11,4.630096296296297
2013-09-21,5.84537037037037
2013-10-01,10.515418518518517
2013-10-11,11.405053703703702
2013-10-21,19.11480185185185
2013-11-01,13.871059259259258
2013-11-11,15.927096296296297
2013-11-21,25.08417037037037
2013-12-01,18.27902222222222
2013-12-11,20.43358333333333
2013-12-21,25.04602037037037
2014-01-01,17.650501851851853
2014-01-11,16.313194444444445
2014-01-21,19.5569
2014-02-01,16.050394444444446
2014-02-11,16.884725925925927
2014-02-21,11.939166666666667
2014-03-01,18.48348148148148
2014-03-11,14.64197962962963
2014-03-21,16.42646851851852
2014-04-01,13.920988888888887
2014-04-11,12.513612962962963
2014-04-21,12.043274074074075
2014-05-01,7.6006277777777775
2014-05-11,6.302307407407407
2014-05-21,6.289711111111111
2014-06-01,1.9779555555555557
2014-06-11,2.034790740740741
2014-06-21,1.5020814814814814
2014-07-01,0.6649203703703704
2014-07-11,0.2012648148148148
2014-07-21,0.26002592592592594
2014-08-01,0.5994462962962963
2014-08-11,0.6614888888888889
2014-08-21,1.629185185185185
2014-09-01,3.5460444444444446
2014-09-11,4.630096296296297
2014-09-21,5.84537037037037
2014-10-01,10.515418518518517
2014-10-11,11.405053703703702
2014-10-21,19.11480185185185
2014-11-01,13.871059259259258
2014-11-11,15.927096296296297
2014-11-21,25.08417037037037
2014-12-01,18.27902222222222
2014-12-11,20.43358333333333
2014-12-21,25.04602037037037
2015-01-01,17.650501851851853
2015-01-11,16.313194444444445
2015-01-21,19.5569
2015-02-01,16.050394444444446
2015-02-11,16.884725925925927
2015-02-21,11.939166666666667
2015-03-01,18.48348148148148
2015-03-11,14.64197962962963
2015-03-21,16.42646851851852
2015-04-01,13.920988888888887
2015-04-11,12.513612962962963
2015-04-21,12.043274074074075
2015-05-01,7.6006277777777775
2015-05-11,6.302307407407407
2015-05-21,6.289711111111111
2015-06-01,1.9779555555555557
2015-06-11,2.034790740740741
2015-06-21,1.5020814814814814
2015-07-01,0.6649203703703704
2015-07-11,0.2012648148148148
2015-07-21,0.26002592592592594
2015-08-01,0.5994462962962963
2015-08-11,0.6614888888888889
2015-08-21,1.629185185185185
2015-09-01,3.5460444444444446
2015-09-11,4.630096296296297
2015-09-21,5.84537037037037
2015-10-01,10.515418518518517
2015-10-11,11.405053703703702
2015-10-21,19.11480185185185
2015-11-01,13.871059259259258
2015-11-11,15.927096296296297
2015-11-21,25.08417037037037
2015-12-01,18.27902222222222
2015-12-11,20.43358333333333
2015-12-21,25.04602037037037
2016-01-01,17.650501851851853
2016-01-11,16.313194444444445
2016-01-21,19.5569
2016-02-01,16.050394444444446
2016-02-11,16.884725925925927
2016-02-21,11.939166666666667
2016-03-01,18.48348148148148
2016-03-11,14.64197962962963
2016-03-21,16.42646851851852
2016-04-01,13.920988888888887
2016-04-11,12.513612962962963
2016-04-21,12.043274074074075
2016-05-01,7.6006277777777775
2016-05-11,6.302307407407407
2016-05-21,6.289711111111111
2016-06-01,1.9779555555555557
2016-06-11,2.034790740740741
2016-06-21,1.5020814814814814
2016-07-01,0.6649203703703704
2016-07-11,0.2012648148148148
2016-07-21,0.26002592592592594
2016-08-01,0.5994462962962963
2016-08-11,0.6614888888888889
2016-08-21,1.629185185185185
2016-09-01,3.5460444444444446
2016-09-11,4.630096296296297
2016-09-21,5.84537037037037
2016-10-01,10.515418518518517
2016-10-11,11.405053703703702
2016-10-21,19.11480185185185
2016-11-01,13.871059259259258
2016-11-11,15.927096296296297
2016-11-21,25.08417037037037
2016-12-01,18.27902222222222
2016-12-11,20.43358333333333
2016-12-21,25.04602037037037
2017-01-01,17.650501851851853
2017-01-11,16.313194444444445
2017-01-21,19.5569
2017-02-01,16.050394444444446
2017-02-11,16.884725925925927
2017-02-21,11.939166666666667
2017-03-01,18.48348148148148
2017-03-11,14.64197962962963
2017-03-21,16.42646851851852
2017-04-01,13.920988888888887
2017-04-11,12.513612962962963
2017-04-21,12.043274074074075
2017-05-01,7.6006277777777775
2017-05-11,6.302307407407407
2017-05-21,6.289711111111111
2017-06-01,1.9779555555555557
2017-06-11,2.034790740740741
2017-06-21,1.5020814814814814
2017-07-01,0.6649203703703704
2017-07-11,0.2012648148148148
2017-07-21,0.26002592592592594
2017-08-01,0.5994462962962963
2017-08-11,0.6614888888888889
2017-08-21,1.629185185185185
2017-09-01,3.5460444444444446
2017-09-11,4.630096296296297
2017-09-21,5.84537037037037
2017-10-01,10.515418518518517
2017-10-11,11.405053703703702
2017-10-21,19.11480185185185
2017-11-01,13.871059259259258
2017-11-11,15.927096296296297
2017-11-21,25.08417037037037
2017-12-01,18.27902222222222
2017-12-11,20.43358333333333
2017-12-21,25.04602037037037
2018-01-01,17.650501851851853
2018-01-11,16.313194444444445
2018-01-21,19.5569
2018-02-01,16.050394444444446
2018-02-11,16.884725925925927
2018-02-21,11.939166666666667
2018-03-01,18.48348148148148
2018-03-11,14.64197962962963
2018-03-21,16.42646851851852
2018-04-01,13.920988888888887
2018-04-11,12.513612962962963
2018-04-21,12.043274074074075
2018-05-01,7.6006277777777775
2018-05-11,6.302307407407407
2018-05-21,6.289711111111111
2018-06-01,1.9779555555555557
2018-06-11,2.034790740740741
2018-06-21,1.5020814814814814
2018-07-01,0.6649203703703704
2018-07-11,0.2012648148148148
2018-07-21,0.26002592592592594
2018-08-01,0.5994462962962963
2018-08-11,0.6614888888888889
2018-08-21,1.629185185185185
2018-09-01,3.5460444444444446
2018-09-11,4.630096296296297
2018-09-21,5.84537037037037
2018-10-01,10.515418518518517
2018-10-11,11.405053703703702
2018-10-21,19.11480185185185
2018-11-01,13.871059259259258
2018-11-11,15.927096296296297
2018-11-21,25.08417037037037
2018-12-01,18.27902222222222
2018-12-11,20.43358333333333
2018-12-21,25.04602037037037
2019-01-01,17.650501851851853
2019-01-11,16.313194444444445
2019-01-21,19.5569
2019-02-01,16.050394444444446
2019-02-11,16.884725925925927
2019-02-21,11.939166666666667
2019-03-01,18.48348148148148
2019-03-11,14.64197962962963
2019-03-21,16.42646851851852
2019-04-01,13.920988888888887
2019-04-11,12.513612962962963
2019-04-21,12.043274074074075
2019-05-01,7.6006277777777775
2019-05-11,6.302307407407407
2019-05-21,6.289711111111111
2019-06-01,1.9779555555555557
2019-06-11,2.034790740740741
2019-06-21,1.5020814814814814
2019-07-01,0.6649203703703704
2019-07-11,0.2012648148148148
2019-07-21,0.26002592592592594
2019-08-01,0.5994462962962963
2019-08-11,0.6614888888888889
2019-08-21,1.629185185185185
2019-09-01,3.5460444444444446
2019-09-11,4.630096296296297
2019-09-21,5.84537037037037
2019-10-01,10.515418518518517
2019-10-11,11.405053703703702
2019-10-21,19.11480185185185
2019-11-01,13.871059259259258
2019-11-11,15.927096296296297
2019-11-21,25.08417037037037
2019-12-01,18.27902222222222
2019-12-11,20.43358333333333
2019-12-21,25.04602037037037
2020-01-01,17.650501851851853
2020-01-11,16.313194444444445
2020-01-21,19.5569
2020-02-01,16.050394444444446
2020-02-11,16.884725925925927
2020-02-21,11.939166666666667
2020-03-01,18.48348148148148
2020-03-11,14.64197962962963
2020-03-21,16.42646851851852
2020-04-01,13.920988888888887
2020-04-11,12.513612962962963
2020-04-21,12.043274074074075
2020-05-01,7.6006277777777775
2020-05-11,6.302307407407407
2020-05-21,6.289711111111111
2020-06-01,1.9779555555555557
2020-06-11,2.034790740740741
2020-06-21,1.5020814814814814
2020-07-01,0.6649203703703704
2020-07-11,0.2012648148148148
2020-07-21,0.26002592592592594
2020-08-01,0.5994462962962963
2020-08-11,0.6614888888888889
2020-08-21,1.629185185185185
2020-09-01,3.5460444444444446
2020-09-11,4.630096296296297
2020-09-21,5.84537037037037
2020-10-01,10.515418518518517
2020-10-11,11.405053703703702
2020-10-21,19.11480185185185
2020-11-01,13.871059259259258
2020-11-11,15.927096296296297
2020-11-21,25.08417037037037
2020-12-01,18.27902222222222
2020-12-11,20.43358333333333
2020-12-21,25.04602037037037
2021-01-01,17.650501851851853
2021-01-11,16.313194444444445
2021-01-21,19.5569
2021-02-01,16.050394444444446
2021-02-11,16.884725925925927
2021-02-21,11.939166666666667
2021-03-01,18.48348148148148
2021-03-11,14.64197962962963
2021-03-21,16.42646851851852
2021-04-01,13.920988888888887
2021-04-11,12.513612962962963
2021-04-21,12.043274074074075
2021-05-01,7.6006277777777775
2021-05-11,6.302307407407407
2021-05-21,6.289711111111111
2021-06-01,1.9779555555555557
2021-06-11,2.034790740740741
2021-06-21,1.5020814814814814
2021-07-01,0.6649203703703704
2021-07-11,0.2012648148148148
2021-07-21,0.26002592592592594
2021-08-01,0.5994462962962963
2021-08-11,0.6614888888888889
2021-08-21,1.629185185185185
2021-09-01,3.5460444444444446
2021-09-11,4.630096296296297
2021-09-21,5.84537037037037
2021-10-01,10.515418518518517
2021-10-11,11.405053703703702
2021-10-21,19.11480185185185
2021-11-01,13.871059259259258
2021-11-11,15.927096296296297
2021-11-21,25.08417037037037
2021-12-01,18.27902222222222
2021-12-11,20.43358333333333
2021-12-21,25.04602037037037
2022-01-01,17.650501851851853
2022-01-11,16.313194444444445
2022-01-21,19.5569
2022-02-01,16.050394444444446
2022-02-11,16.884725925925927
2022-02-21,11.939166666666667
2022-03-01,18.48348148148148
2022-03-11,14.64197962962963
2022-03-21,16.42646851851852
2022-04-01,13.920988888888887
2022-04-11,12.513612962962963
2022-04-21,12.043274074074075
2022-05-01,7.6006277777777775
2022-05-11,6.302307407407407
2022-05-21,6.289711111111111
2022-06-01,1.9779555555555557
2022-06-11,2.034790740740741
2022-06-21,1.5020814814814814
2022-07-01,0.6649203703703704
2022-07-11,0.2012648148148148
2022-07-21,0.26002592592592594
2022-08-01,0.5994462962962963
2022-08-11,0.6614888888888889
2022-08-21,1.629185185185185
2022-09-01,3.5460444444444446
2022-09-11,4.630096296296297
2022-09-21,5.84537037037037
2022-10-01,10.515418518518517
2022-10-11,11.405053703703702
2022-10-21,19.11480185185185
2022-11-01,13.871059259259258
2022-11-11,15.927096296296297
2022-11-21,25.08417037037037
2022-12-01,18.27902222222222
2022-12-11,20.43358333333333
2022-12-21,25.04602037037037
2023-01-01,17.650501851851853
2023-01-11,16.313194444444445
2023-01-21,19.5569
2023-02-01,16.050394444444446
2023-02-11,16.884725925925927
2023-02-21,11.939166666666667
2023-03-01,18.48348148148148
2023-03-11,14.64197962962963
2023-03-21,16.42646851851852
2023-04-01,13.920988888888887
2023-04-11,12.513612962962963
2023-04-21,12.043274074074075
2023-05-01,7.6006277777777775
2023-05-11,6.302307407407407
2023-05-21,6.289711111111111
2023-06-01,1.9779555555555557
2023-06-11,2.034790740740741
2023-06-21,1.5020814814814814
2023-07-01,0.6649203703703704
2023-07-11,0.2012648148148148
2023-07-21,0.26002592592592594
2023-08-01,0.5994462962962963
2023-08-11,0.6614888888888889
2023-08-21,1.629185185185185
2023-09-01,3.5460444444444446
2023-09-11,4.630096296296297
2023-09-21,5.84537037037037
2023-10-01,10.515418518518517
2023-10-11,11.405053703703702
2023-10-21,19.11480185185185
2023-11-01,13.871059259259258
2023-11-11,15.927096296296297
2023-11-21,25.08417037037037
2023-12-01,18.27902222222222
2023-12-11,20.43358333333333
2023-12-21,25.04602037037037
2024-01-01,17.650501851851853
2024-01-11,16.313194444444445
2024-01-21,19.5569
2024-02-01,16.050394444444446
2024-02-11,16.884725925925927
2024-02-21,11.939166666666667
2024-03-01,18.48348148148148
2024-03-11,14.64197962962963
2024-03-21,16.42646851851852
2024-04-01,13.920988888888887
2024-04-11,12.513612962962963
2024-04-21,12.043274074074075
2024-05-01,7.6006277777777775
2024-05-11,6.302307407407407
2024-05-21,6.289711111111111
2024-06-01,1.9779555555555557
2024-06-11,2.034790740740741
2024-06-21,1.5020814814814814
2024-07-01,0.6649203703703704
2024-07-11,0.2012648148148148
2024-07-21,0.26002592592592594
2024-08-01,0.5994462962962963
2024-08-11,0.6614888888888889
2024-08-21,1.629185185185185
2024-09-01,3.5460444444444446
2024-09-11,4.630096296296297
2024-09-21,5.84537037037037
2024-10-01,10.515418518518517
2024-10-11,11.405053703703702
2024-10-21,19.11480185185185
2024-11-01,13.871059259259258
2024-11-11,15.927096296296297
2024-11-21,25.08417037037037
2024-12-01,18.27902222222222
2024-12-11,20.43358333333333
2024-12-21,25.04602037037037
